0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-2.5376752085950546900057834628040209568184395009949950634877675694172814131087800906274134518125335571e-6

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-2.8839344307702470148354603804205900399354352850988974703542141865347784940638748267269747040539309356e-5

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
-3.5040428368027434886136469717293546465306156749333419622234422197986251799711536147647948781488650582

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
-0.00079409370005637419489312598475007264297928993829565391225727738280874750742189363645837463286499836506

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0

0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0.00084675052349495264049006994109940472086210772845664709822375108548556416597149422549337516266644047515

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0.00059322312738434277886950826111056338676850870437932711726155742671958411527125729769232948382064291736

0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0.00017986759550770370363169768673618875342331578130105310749460266831272416228851010513930961818830244612

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
-0.013914910885004451552908477704022447759206654952716289822472191384206219342824782101609583872427913096

0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
-2.8344541663382786724019179334385139398862352789524696081232018846157786958568132166915190993286003700

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
13.010264482133016056307041174674217614239986937539985248556557451138571001915584357726495051539569493

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0.085971106295621551773758554290389878736399241056700686339158544353026773465116519245700849170559164728

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
23.712990595899862906705605896467975496700958720602904574298626680995509217187761515030636676482531461

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
-0.0086849670562639470237070447938038088427881073474588694622969191578962780870940604446778408903756811731

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
-0.013917636925727550304365776941341963487475707174379254471049961883789186541782500836171848597479159809

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
-0.0010117193861667480510898510044268646543450701296084145446286776713124039828783869006948164090549909309

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
3.0031196885457281040879093472720818337823629273785034689699293359283029126888257766454800186119067179e-6

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
-0.00010442875769186250100972008148262752176507487379965285190450118826673646002110558227655444107974792297

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0.00026228748238939147414707383705808621876111629003009262729936714368593689441163540159480028245840875923

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0.00026021249106983836375753566118071260104249291038469951296202269453240134670774763215178058149499205570

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
1.4765983536408340105848195309067070136548819627919508322198728301965930054977944731057161533537378091e-7

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
-2.0746108280068152690889464924970175438764364142515883033255613009914136715982723046566791430811931543e-8

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
3.4892505806262260836835499286363766937285050298719861575433674233269815071801069254670017318612820109

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1.5691851734774332717858827177229294795979967462512061995186347800275955155700672699785650237928335124e-5

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
21.440349489948871013140308996554656110346035317288284794285013162357336769279967221210225708879909240

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0.13177087154305214795206414299414065164947987685063535300570495408215543206720785064201444767754715493

0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0.0016306373769363712977649881205089647124800626615411328502490259032507238782804277111578921059339257192

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
7.4401395189358237085615031531082575396362610217066047447532527161998780310925863987536470138666170408e-8

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
-0.022146950070310532351525325028283135454321054558007947765433206792397709951910115111972432552486172635

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
2.2981039780508887308719619608830291588675950265989939810677603525244689239286271695612100438649302000e-5

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
3.4478514131881597832296219669243526758390584937375516208951135104671618528790498818567871587365546336e-7

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0.00017752481274489721434650939945365163360565464566464884573662038582276383914759997573086109545706127801

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
3.4355142905233104970343729379828531794657566120323923057381344189706162681801269970216643970799006187e-5

0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0.029765488353449995672296769169124014521825663927731077880151212383029812629804375886486667472476209676

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
-1.3937875236636601768250654272799799598635627713562804606857982266076227072861890666196829558365590661e-6

1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
-3.3094105429968152296613416266550298205563723178040359421879535928323984089628452364225392194831483173e-9

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0.013424842535515669372869752305637082822540834207333781045909111596586263718598623599195188809932459602

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0.016441521512171819567343686927509045595244878302289937296092853317294375727083441510445708228819761402

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
-9.5190173833352655936430219874357227629411334931475486398804044397977017181572807580276509138423579053e-6

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
-0.010132160900915437804753597200446889899778778639412327903946649562324523002439243464912712660381990279

0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
8.9279083976233128503508229312988127292225397774971530500464870189534977894203859406915178957173731867e-7

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0.083001317929178303824076240746335005328687517513264365832918324289625082213424279785037521036594641177

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
3.9833299817401109184527822086412921326949053311319265945208958979574818019386792825162174014152552338e-5

0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 1 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
-4.5578037506303904115766478049208474963328477500839228562221825463688904964635721681220591980002523831e-8

0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
-0.00098864665026019267234986544204541952143148075498044422453885055822297092808872834722927445469272857325

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0.0039525352434721207153472700679282248334712779938911592333734892841361840341400610547568817243935313960

0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
-7.0484845275139806069867775791549438355538178079328798862136482884034819334873937337063604278780664378e-6

0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
-0.0060362833975454705314761754847252762082422870919336419713799390341446245239710681380507184054072883641

1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 1 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
-0.028404205542869803025939268972002961828976543057291962025677826629267371692286892397862927840345467974

0 0 0 0.0 0.0 0.240184190545689956985953 130.70932
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.1688554
1 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
0

0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 0 0 0.0 0.0 0.240184190545689956985953 6.4436083
0.00023306222373920866300169217145900527456926549276127819160975719042199070821436669899569780207487670168

0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 3.42525091
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
-0.47411031378417551660882266944472319720316649518379413998873684577680799173915701058615577669996596697

1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 1.1695961
1 0 0 0.0 0.0 0.240184190545689956985953 1.1695961
0.0038277681769251689702121742507841727709471126748389164645398346924266468818399345767395475967873226061

0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 0.0 0.240184190545689956985953 0.380389
0 0 1 0.0 0.0 0.240184190545689956985953 5.0331513
0 1 0 0.0 0.0 0.240184190545689956985953 5.0331513
0

0 0 0 0.0 0.0 0.240184190545689956985953 23.808861
1 0 0 0.0 0.0 0.240184190545689956985953 5.0331513
0 0 0 0.0 1.43241240309703373245753 -0.96092573479530561075812 0.62391373
0 1 0 0.0 0.0 0.240184190545689956985953 0.380389
0

0 0 0 0.0 -1.43241240309703373245753 -0.96092573479530561075812 0.1688554
